Optimize a model with 240519 rows, 145428 columns and 849977 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 75593 rows and 38748 columns (presolve time = 5s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 10s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 15s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 20s) ...
Presolve removed 82757 rows and 43417 columns (presolve time = 25s) ...
Presolve removed 82757 rows and 43417 columns
Presolve time: 25.11s
Presolved: 158142 rows, 102391 columns, 643500 nonzeros
Variable types: 26566 continuous, 75825 integer (75825 binary)
Found heuristic solution: objective 5380.2500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
v_1416^84 = 0
v_1416^85 = 0
v_1416^86 = 0
v_1416^87 = 0
v_1417^0 = 0
v_1417^1 = 0
v_1417^2 = 0
v_1417^3 = 0
v_1417^4 = 0
v_1417^5 = 0
v_1417^6 = 0
v_1417^7 = 0
v_1417^8 = 0
v_1417^9 = 0
v_1417^10 = 0
v_1417^11 = 0
v_1417^12 = 0
v_1417^13 = 0
v_1417^14 = 0
v_1417^15 = 0
v_1417^16 = 0
v_1417^17 = 0
v_1417^18 = 0
v_1417^19 = 0
v_1417^20 = 0
v_1417^21 = 0
v_1417^22 = 0
v_1417^23 = 0
v_1417^24 = 0
v_1417^25 = 0
v_1417^26 = 0
v_1417^27 = 0
v_1417^28 = 0
v_1417^29 = 0
v_1417^30 = 0
v_1417^31 = 0
v_1417^32 = 0
v_1417^33 = 0
v_1417^34 = 0
v_1417^35 = 0
v_1417^36 = 0
v_1417^37 = 0
v_1417^38 = 0
v_1417^39 = 0
v_1417^40 = 0
v_1417^41 = 0
v_1417^42 = 0
v_1417^43 = 0
v_1417^44 = 0
v_1417^45 = 0
v_1417^46 = 0
v_1417^47 = 0
v_1417^48 = 0
v_1417^49 = 0
v_1417^50 = 0
v_1417^51 = 0
v_1417^52 = 0
v_1417^53 = 0
v_1417^54 = 0
v_1417^55 = 0
v_1417^56 = 0
v_1417^57 = 0
v_1417^58 = 0
v_1417^59 = 0
v_1417^60 = 0
v_1417^61 = 0
v_1417^62 = 0
v_1417^63 = 0
v_1417^64 = 0
v_1417^65 = 0
v_1417^66 = 0
v_1417^67 = 0
v_1417^68 = 0
v_1417^69 = 0
v_1417^70 = 0
v_1417^71 = 0
v_1417^72 = 0
v_1417^73 = 0
v_1417^74 = 0
v_1417^75 = 0
v_1417^76 = 0
v_1417^77 = 0
v_1417^78 = 0
v_1417^79 = 0
v_1417^80 = 0
v_1417^81 = 0
v_1417^82 = 0
v_1417^83 = 0
v_1417^84 = 0
v_1417^85 = 0
v_1417^86 = 0
v_1417^87 = 0
v_1418^0 = 0
v_1418^1 = 0
v_1418^2 = 0
v_1418^3 = 0
v_1418^4 = 0
v_1418^5 = 0
v_1418^6 = 0
v_1418^7 = 0
v_1418^8 = 0
v_1418^9 = 0
v_1418^10 = 0
v_1418^11 = 0
v_1418^12 = 0
v_1418^13 = 0
v_1418^14 = 0
v_1418^15 = 0
v_1418^16 = 0
v_1418^17 = 0
v_1418^18 = 0
v_1418^19 = 0
v_1418^20 = 0
v_1418^21 = 0
v_1418^22 = 0
v_1418^23 = 0
v_1418^24 = 0
v_1418^25 = 0
v_1418^26 = 0
v_1418^27 = 0
v_1418^28 = 0
v_1418^29 = 0
v_1418^30 = 0
v_1418^31 = 0
v_1418^32 = 0
v_1418^33 = 0
v_1418^34 = 0
v_1418^35 = 0
v_1418^36 = 0
v_1418^37 = 0
v_1418^38 = 0
v_1418^39 = 0
v_1418^40 = 0
v_1418^41 = 0
v_1418^42 = 0
v_1418^43 = 0
v_1418^44 = 0
v_1418^45 = 0
v_1418^46 = 0
v_1418^47 = 0
v_1418^48 = 0
v_1418^49 = 0
v_1418^50 = 0
v_1418^51 = 0
v_1418^52 = 0
v_1418^53 = 0
v_1418^54 = 0
v_1418^55 = 0
v_1418^56 = 0
v_1418^57 = 0
v_1418^58 = 0
v_1418^59 = 0
v_1418^60 = 0
v_1418^61 = 0
v_1418^62 = 0
v_1418^63 = 0
v_1418^64 = 0
v_1418^65 = 0
v_1418^66 = 0
v_1418^67 = 0
v_1418^68 = 0
v_1418^69 = 0
v_1418^70 = 0
v_1418^71 = 0
v_1418^72 = 0
v_1418^73 = 0
v_1418^74 = 0
v_1418^75 = 0
v_1418^76 = 0
v_1418^77 = 0
v_1418^78 = 0
v_1418^79 = 0
v_1418^80 = 0
v_1418^81 = 0
v_1418^82 = 0
v_1418^83 = 0
v_1418^84 = 0
v_1418^85 = 0
v_1418^86 = 0
v_1418^87 = 0
v_1419^0 = 0
v_1419^1 = 0
v_1419^2 = 0
v_1419^3 = 0
v_1419^4 = 0
v_1419^5 = 0
v_1419^6 = 0
v_1419^7 = 0
v_1419^8 = 0
v_1419^9 = 0
v_1419^10 = 0
v_1419^11 = 0
v_1419^12 = 0
v_1419^13 = 0
v_1419^14 = 0
v_1419^15 = 0
v_1419^16 = 0
v_1419^17 = 0
v_1419^18 = 0
v_1419^19 = 0
v_1419^20 = 0
v_1419^21 = 0
v_1419^22 = 0
v_1419^23 = 0
v_1419^24 = 0
v_1419^25 = 0
v_1419^26 = 0
v_1419^27 = 0
v_1419^28 = 0
v_1419^29 = 0
v_1419^30 = 0
v_1419^31 = 0
v_1419^32 = 0
v_1419^33 = 0
v_1419^34 = 0
v_1419^35 = 0
v_1419^36 = 0
v_1419^37 = 0
v_1419^38 = 0
v_1419^39 = 0
v_1419^40 = 0
v_1419^41 = 0
v_1419^42 = 0
v_1419^43 = 0
v_1419^44 = 0
v_1419^45 = 0
v_1419^46 = 0
v_1419^47 = 0
v_1419^48 = 0
v_1419^49 = 0
v_1419^50 = 0
v_1419^51 = 0
v_1419^52 = 0
v_1419^53 = 0
v_1419^54 = 0
v_1419^55 = 0
v_1419^56 = 0
v_1419^57 = 0
v_1419^58 = 0
v_1419^59 = 0
v_1419^60 = 0
v_1419^61 = 0
v_1419^62 = 0
v_1419^63 = 0
v_1419^64 = 0
v_1419^65 = 0
v_1419^66 = 0
v_1419^67 = 0
v_1419^68 = 0
v_1419^69 = 0
v_1419^70 = 0
v_1419^71 = 0
v_1419^72 = 0
v_1419^73 = 0
v_1419^74 = 0
v_1419^75 = 0
v_1419^76 = 0
v_1419^77 = 0
v_1419^78 = 0
v_1419^79 = 0
v_1419^80 = 0
v_1419^81 = 0
v_1419^82 = 0
v_1419^83 = 0
v_1419^84 = 0
v_1419^85 = 0
v_1419^86 = 0
v_1419^87 = 0
v_150^0 = 0
v_150^1 = 0
v_150^2 = 0
v_150^3 = 0
v_150^4 = 0
v_150^5 = 0
v_150^6 = 0
v_150^7 = 0
v_150^8 = 0
v_150^9 = 0
v_150^10 = 0
v_150^11 = 0
v_150^12 = 0
v_150^13 = 0
v_150^14 = 0
v_150^15 = 0
v_150^16 = 0
v_150^17 = 0
v_150^18 = 0
v_150^19 = 0
v_150^20 = 0
v_150^21 = 0
v_150^22 = 0
v_150^23 = 0
v_150^24 = 0
v_150^25 = 0
v_150^26 = 0
v_150^27 = 0
v_150^28 = 0
v_150^29 = 0
v_150^30 = 0
v_150^31 = 0
v_150^32 = 0
v_150^33 = 0
v_150^34 = 0
v_150^35 = 0
v_150^36 = 0
v_150^37 = 0
v_150^38 = 0
v_150^39 = 0
v_150^40 = 0
v_150^41 = 0
v_150^42 = 0
v_150^43 = 0
v_150^44 = 0
v_150^45 = 0
v_150^46 = 0
v_150^47 = 0
v_150^48 = 0
v_150^49 = 0
v_150^50 = 0
v_150^51 = 0
v_150^52 = 0
v_150^53 = 0
v_150^54 = 0
v_150^55 = 0
v_150^56 = 0
v_150^57 = 0
v_150^58 = 0
v_150^59 = 0
v_150^60 = 0
v_150^61 = 0
v_150^62 = 0
v_150^63 = 0
v_150^64 = 0
v_150^65 = 0
v_150^66 = 0
v_150^67 = 0
v_150^68 = 0
v_150^69 = 0
v_150^70 = 0
v_150^71 = 0
v_150^72 = 0
v_150^73 = 0
v_150^74 = 0
v_150^75 = 0
v_150^76 = 0
v_150^77 = 0
v_150^78 = 0
v_150^79 = 0
v_150^80 = 0
v_150^81 = 0
v_150^82 = 0
v_150^83 = 0
v_150^84 = 0
v_150^85 = 0
v_150^86 = 0
v_150^87 = 0
v_151^0 = 0
v_151^1 = 0
v_151^2 = 0
v_151^3 = 0
v_151^4 = 0
v_151^5 = 0
v_151^6 = 0
v_151^7 = 0
v_151^8 = 0
v_151^9 = 0
v_151^10 = 0
v_151^11 = 0
v_151^12 = 0
v_151^13 = 0
v_151^14 = 0
v_151^15 = 0
v_151^16 = 0
v_151^17 = 0
v_151^18 = 0
v_151^19 = 0
v_151^20 = 0
v_151^21 = 0
v_151^22 = 0
v_151^23 = 0
v_151^24 = 0
v_151^25 = 0
v_151^26 = 0
v_151^27 = 0
v_151^28 = 0
v_151^29 = 0
v_151^30 = 0
v_151^31 = 0
v_151^32 = 0
v_151^33 = 0
v_151^34 = 0
v_151^35 = 0
v_151^36 = 0
v_151^37 = 0
v_151^38 = 0
v_151^39 = 0
v_151^40 = 0
v_151^41 = 0
v_151^42 = 0
v_151^43 = 0
v_151^44 = 0
v_151^45 = 0
v_151^46 = 0
v_151^47 = 0
v_151^48 = 0
v_151^49 = 0
v_151^50 = 0
v_151^51 = 0
v_151^52 = 0
v_151^53 = 0
v_151^54 = 0
v_151^55 = 0
v_151^56 = 0
v_151^57 = 0
v_151^58 = 0
v_151^59 = 0
v_151^60 = 0
v_151^61 = 0
v_151^62 = 0
v_151^63 = 0
v_151^64 = 0
v_151^65 = 0
v_151^66 = 0
v_151^67 = 0
v_151^68 = 0
v_151^69 = 0
v_151^70 = 0
v_151^71 = 0
v_151^72 = 0
v_151^73 = 0
v_151^74 = 0
v_151^75 = 0
v_151^76 = 0
v_151^77 = 0
v_151^78 = 0
v_151^79 = 0
v_151^80 = 0
v_151^81 = 0
v_151^82 = 0
v_151^83 = 0
v_151^84 = 0
v_151^85 = 0
v_151^86 = 0
v_151^87 = 0
v_152^0 = 0
v_152^1 = 0
v_152^2 = 0
v_152^3 = 0
v_152^4 = 0
v_152^5 = 0
v_152^6 = 0
v_152^7 = 0
v_152^8 = 0
v_152^9 = 0
v_152^10 = 0
v_152^11 = 0
v_152^12 = 0
v_152^13 = 0
v_152^14 = 0
v_152^15 = 0
v_152^16 = 0
v_152^17 = 0
v_152^18 = 0
v_152^19 = 0
v_152^20 = 0
v_152^21 = 0
v_152^22 = 0
v_152^23 = 0
v_152^24 = 0
v_152^25 = 0
v_152^26 = 0
v_152^27 = 0
v_152^28 = 0
v_152^29 = 0
v_152^30 = 0
v_152^31 = 0
v_152^32 = 0
v_152^33 = 0
v_152^34 = 0
v_152^35 = 0
v_152^36 = 0
v_152^37 = 0
v_152^38 = 0
v_152^39 = 0
v_152^40 = 0
v_152^41 = 0
v_152^42 = 0
v_152^43 = 0
v_152^44 = 0
v_152^45 = 0
v_152^46 = 0
v_152^47 = 0
v_152^48 = 0
v_152^49 = 0
v_152^50 = 0
v_152^51 = 0
v_152^52 = 0
v_152^53 = 0
v_152^54 = 0
v_152^55 = 0
v_152^56 = 0
v_152^57 = 0
v_152^58 = 0
v_152^59 = 0
v_152^60 = 0
v_152^61 = 0
v_152^62 = 0
v_152^63 = 0
v_152^64 = 0
v_152^65 = 0
v_152^66 = 0
v_152^67 = 0
v_152^68 = 0
v_152^69 = 0
v_152^70 = 0
v_152^71 = 0
v_152^72 = 0
v_152^73 = 0
v_152^74 = 0
v_152^75 = 0
v_152^76 = 0
v_152^77 = 0
v_152^78 = 0
v_152^79 = 0
v_152^80 = 0
v_152^81 = 0
v_152^82 = 0
v_152^83 = 0
v_152^84 = 0
v_152^85 = 0
v_152^86 = 0
v_152^87 = 0
v_153^0 = 0
v_153^1 = 0
v_153^2 = 0
v_153^3 = 0
v_153^4 = 0
v_153^5 = 0
v_153^6 = 0
v_153^7 = 0
v_153^8 = 0
v_153^9 = 0
v_153^10 = 0
v_153^11 = 0
v_153^12 = 0
v_153^13 = 0
v_153^14 = 0
v_153^15 = 0
v_153^16 = 0
v_153^17 = 0
v_153^18 = 0
v_153^19 = 0
v_153^20 = 0
v_153^21 = 0
v_153^22 = 0
v_153^23 = 0
v_153^24 = 0
v_153^25 = 0
v_153^26 = 0
v_153^27 = 0
v_153^28 = 0
v_153^29 = 0
v_153^30 = 0
v_153^31 = 0
v_153^32 = 0
v_153^33 = 0
v_153^34 = 0
v_153^35 = 0
v_153^36 = 0
v_153^37 = 0
v_153^38 = 0
v_153^39 = 0
v_153^40 = 0
v_153^41 = 0
v_153^42 = 0
v_153^43 = 0
v_153^44 = 0
v_153^45 = 0
v_153^46 = 0
v_153^47 = 0
v_153^48 = 0
v_153^49 = 0
v_153^50 = 0
v_153^51 = 0
v_153^52 = 0
v_153^53 = 0
v_153^54 = 0
v_153^55 = 0
v_153^56 = 0
v_153^57 = 0
v_153^58 = 0
v_153^59 = 0
v_153^60 = 0
v_153^61 = 0
v_153^62 = 0
v_153^63 = 0
v_153^64 = 0
v_153^65 = 0
v_153^66 = 0
v_153^67 = 0
v_153^68 = 0
v_153^69 = 0
v_153^70 = 0
v_153^71 = 0
v_153^72 = 0
v_153^73 = 0
v_153^74 = 0
v_153^75 = 0
v_153^76 = 0
v_153^77 = 0
v_153^78 = 0
v_153^79 = 0
v_153^80 = 0
v_153^81 = 0
v_153^82 = 0
v_153^83 = 0
v_153^84 = 0
v_153^85 = 0
v_153^86 = 0
v_153^87 = 0
v_154^0 = 0
v_154^1 = 0
v_154^2 = 0
v_154^3 = 0
v_154^4 = 0
v_154^5 = 0
v_154^6 = 0
v_154^7 = 0
v_154^8 = 0
v_154^9 = 0
v_154^10 = 0
v_154^11 = 0
v_154^12 = 0
v_154^13 = 0
v_154^14 = 0
v_154^15 = 0
v_154^16 = 0
v_154^17 = 0
v_154^18 = 0
v_154^19 = 0
v_154^20 = 0
v_154^21 = 0
v_154^22 = 0
v_154^23 = 0
v_154^24 = 0
v_154^25 = 0
v_154^26 = 0
v_154^27 = 0
v_154^28 = 0
v_154^29 = 0
v_154^30 = 0
v_154^31 = 0
v_154^32 = 0
v_154^33 = 0
v_154^34 = 0
v_154^35 = 0
v_154^36 = 0
v_154^37 = 0
v_154^38 = 0
v_154^39 = 0
v_154^40 = 0
v_154^41 = 0
v_154^42 = 0
v_154^43 = 0
v_154^44 = 0
v_154^45 = 0
v_154^46 = 0
v_154^47 = 0
v_154^48 = 0
v_154^49 = 0
v_154^50 = 0
v_154^51 = 0
v_154^52 = 0
v_154^53 = 0
v_154^54 = 0
v_154^55 = 0
v_154^56 = 0
v_154^57 = 0
v_154^58 = 0
v_154^59 = 0
v_154^60 = 0
v_154^61 = 0
v_154^62 = 0
v_154^63 = 0
v_154^64 = 0
v_154^65 = 0
v_154^66 = 0
v_154^67 = 0
v_154^68 = 0
v_154^69 = 0
v_154^70 = 0
v_154^71 = 0
v_154^72 = 0
v_154^73 = 0
v_154^74 = 0
v_154^75 = 0
v_154^76 = 0
v_154^77 = 0
v_154^78 = 0
v_154^79 = 0
v_154^80 = 0
v_154^81 = 0
v_154^82 = 0
v_154^83 = 0
v_154^84 = 0
v_154^85 = 0
v_154^86 = 0
v_154^87 = 0
v_155^0 = 0
v_155^1 = 0
v_155^2 = 0
v_155^3 = 0
v_155^4 = 0
v_155^5 = 0
v_155^6 = 0
v_155^7 = 0
v_155^8 = 0
v_155^9 = 0
v_155^10 = 0
v_155^11 = 0
v_155^12 = 0
v_155^13 = 0
v_155^14 = 0
v_155^15 = 0
v_155^16 = 0
v_155^17 = 0
v_155^18 = 0
v_155^19 = 0
v_155^20 = 0
v_155^21 = 0
v_155^22 = 0
v_155^23 = 0
v_155^24 = 0
v_155^25 = 0
v_155^26 = 0
v_155^27 = 0
v_155^28 = 0
v_155^29 = 0
v_155^30 = 0
v_155^31 = 0
v_155^32 = 0
v_155^33 = 0
v_155^34 = 0
v_155^35 = 0
v_155^36 = 0
v_155^37 = 0
v_155^38 = 0
v_155^39 = 0
v_155^40 = 0
v_155^41 = 0
v_155^42 = 0
v_155^43 = 0
v_155^44 = 0
v_155^45 = 0
v_155^46 = 0
v_155^47 = 0
v_155^48 = 0
v_155^49 = 0
v_155^50 = 0
v_155^51 = 0
v_155^52 = 0
v_155^53 = 0
v_155^54 = 0
v_155^55 = 0
v_155^56 = 0
v_155^57 = 0
v_155^58 = 0
v_155^59 = 0
v_155^60 = 0
v_155^61 = 0
v_155^62 = 0
v_155^63 = 0
v_155^64 = 0
v_155^65 = 0
v_155^66 = 0
v_155^67 = 0
v_155^68 = 0
v_155^69 = 0
v_155^70 = 0
v_155^71 = 0
v_155^72 = 0
v_155^73 = 0
v_155^74 = 0
v_155^75 = 0
v_155^76 = 0
v_155^77 = 0
v_155^78 = 0
v_155^79 = 0
v_155^80 = 0
v_155^81 = 0
v_155^82 = 0
v_155^83 = 0
v_155^84 = 0
v_155^85 = 0
v_155^86 = 0
v_155^87 = 0
v_156^0 = 0
v_156^1 = 0
v_156^2 = 0
v_156^3 = 0
v_156^4 = 0
v_156^5 = 0
v_156^6 = 0
v_156^7 = 0
v_156^8 = 0
v_156^9 = 0
v_156^10 = 0
v_156^11 = 0
v_156^12 = 0
v_156^13 = 0
v_156^14 = 0
v_156^15 = 0
v_156^16 = 0
v_156^17 = 0
v_156^18 = 0
v_156^19 = 0
v_156^20 = 0
v_156^21 = 0
v_156^22 = 0
v_156^23 = 0
v_156^24 = 0
v_156^25 = 0
v_156^26 = 0
v_156^27 = 0
v_156^28 = 0
v_156^29 = 0
v_156^30 = 0
v_156^31 = 0
v_156^32 = 0
v_156^33 = 0
v_156^34 = 0
v_156^35 = 0
v_156^36 = 0
v_156^37 = 0
v_156^38 = 0
v_156^39 = 0
v_156^40 = 0
v_156^41 = 0
v_156^42 = 0
v_156^43 = 0
v_156^44 = 0
v_156^45 = 0
v_156^46 = 0
v_156^47 = 0
v_156^48 = 0
v_156^49 = 0
v_156^50 = 0
v_156^51 = 0
v_156^52 = 0
v_156^53 = 0
v_156^54 = 0
v_156^55 = 0
v_156^56 = 0
v_156^57 = 0
v_156^58 = 0
v_156^59 = 0
v_156^60 = 0
v_156^61 = 0
v_156^62 = 0
v_156^63 = 0
v_156^64 = 0
v_156^65 = 0
v_156^66 = 0
v_156^67 = 0
v_156^68 = 0
v_156^69 = 0
v_156^70 = 0
v_156^71 = 0
v_156^72 = 0
v_156^73 = 0
v_156^74 = 0
v_156^75 = 0
v_156^76 = 0
v_156^77 = 0
v_156^78 = 0
v_156^79 = 0
v_156^80 = 0
v_156^81 = 0
v_156^82 = 0
v_156^83 = 0
v_156^84 = 0
v_156^85 = 0
v_156^86 = 0
v_156^87 = 0
v_157^0 = 0
v_157^1 = 0
v_157^2 = 0
v_157^3 = 0
v_157^4 = 0
v_157^5 = 0
v_157^6 = 0
v_157^7 = 0
v_157^8 = 0
v_157^9 = 0
v_157^10 = 0
v_157^11 = 0
v_157^12 = 0
v_157^13 = 0
v_157^14 = 0
v_157^15 = 0
v_157^16 = 0
v_157^17 = 0
v_157^18 = 0
v_157^19 = 0
v_157^20 = 0
v_157^21 = 0
v_157^22 = 0
v_157^23 = 0
v_157^24 = 0
v_157^25 = 0
v_157^26 = 0
v_157^27 = 0
v_157^28 = 0
v_157^29 = 0
v_157^30 = 0
v_157^31 = 0
v_157^32 = 0
v_157^33 = 0
v_157^34 = 0
v_157^35 = 0
v_157^36 = 0
v_157^37 = 0
v_157^38 = 0
v_157^39 = 0
v_157^40 = 0
v_157^41 = 0
v_157^42 = 0
v_157^43 = 0
v_157^44 = 0
v_157^45 = 0
v_157^46 = 0
v_157^47 = 0
v_157^48 = 0
v_157^49 = 0
v_157^50 = 0
v_157^51 = 0
v_157^52 = 0
v_157^53 = 0
v_157^54 = 0
v_157^55 = 0
v_157^56 = 0
v_157^57 = 0
v_157^58 = 0
v_157^59 = 0
v_157^60 = 0
v_157^61 = 0
v_157^62 = 0
v_157^63 = 0
v_157^64 = 0
v_157^65 = 0
v_157^66 = 0
v_157^67 = 0
v_157^68 = 0
v_157^69 = 0
v_157^70 = 0
v_157^71 = 0
v_157^72 = 0
v_157^73 = 0
v_157^74 = 0
v_157^75 = 0
v_157^76 = 0
v_157^77 = 0
v_157^78 = 0
v_157^79 = 0
v_157^80 = 0
v_157^81 = 0
v_157^82 = 0
v_157^83 = 0
v_157^84 = 0
v_157^85 = 0
v_157^86 = 0
v_157^87 = 0
v_158^0 = 0
v_158^1 = 0
v_158^2 = 0
v_158^3 = 0
v_158^4 = 0
v_158^5 = 0
v_158^6 = 0
v_158^7 = 0
v_158^8 = 0
v_158^9 = 0
v_158^10 = 0
v_158^11 = 0
v_158^12 = 0
v_158^13 = 0
v_158^14 = 0
v_158^15 = 0
v_158^16 = 0
v_158^17 = 0
v_158^18 = 0
v_158^19 = 0
v_158^20 = 0
v_158^21 = 0
v_158^22 = 0
v_158^23 = 0
v_158^24 = 0
v_158^25 = 0
v_158^26 = 0
v_158^27 = 0
v_158^28 = 0
v_158^29 = 0
v_158^30 = 0
v_158^31 = 0
v_158^32 = 0
v_158^33 = 0
v_158^34 = 0
v_158^35 = 0
v_158^36 = 0
v_158^37 = 0
v_158^38 = 0
v_158^39 = 0
v_158^40 = 0
v_158^41 = 0
v_158^42 = 0
v_158^43 = 0
v_158^44 = 0
v_158^45 = 0
v_158^46 = 0
v_158^47 = 0
v_158^48 = 0
v_158^49 = 0
v_158^50 = 0
v_158^51 = 0
v_158^52 = 0
v_158^53 = 0
v_158^54 = 0
v_158^55 = 0
v_158^56 = 0
v_158^57 = 0
v_158^58 = 0
v_158^59 = 0
v_158^60 = 0
v_158^61 = 0
v_158^62 = 0
v_158^63 = 0
v_158^64 = 0
v_158^65 = 0
v_158^66 = 0
v_158^67 = 0
v_158^68 = 0
v_158^69 = 0
v_158^70 = 0
v_158^71 = 0
v_158^72 = 0
v_158^73 = 0
v_158^74 = 0
v_158^75 = 0
v_158^76 = 0
v_158^77 = 0
v_158^78 = 0
v_158^79 = 0
v_158^80 = 0
v_158^81 = 0
v_158^82 = 0
v_158^83 = 0
v_158^84 = 0
v_158^85 = 0
v_158^86 = 0
v_158^87 = 0
v_159^0 = 0
v_159^1 = 0
v_159^2 = 0
v_159^3 = 0
v_159^4 = 0
v_159^5 = 0
v_159^6 = 0
v_159^7 = 0
v_159^8 = 0
v_159^9 = 0
v_159^10 = 0
v_159^11 = 0
v_159^12 = 0
v_159^13 = 0
v_159^14 = 0
v_159^15 = 0
v_159^16 = 0
v_159^17 = 0
v_159^18 = 0
v_159^19 = 0
v_159^20 = 0
v_159^21 = 0
v_159^22 = 0
v_159^23 = 0
v_159^24 = 0
v_159^25 = 0
v_159^26 = 0
v_159^27 = 0
v_159^28 = 0
v_159^29 = 0
v_159^30 = 0
v_159^31 = 0
v_159^32 = 0
v_159^33 = 0
v_159^34 = 0
v_159^35 = 0
v_159^36 = 0
v_159^37 = 0
v_159^38 = 0
v_159^39 = 0
v_159^40 = 0
v_159^41 = 0
v_159^42 = 0
v_159^43 = 0
v_159^44 = 0
v_159^45 = 0
v_159^46 = 0
v_159^47 = 0
v_159^48 = 0
v_159^49 = 0
v_159^50 = 0
v_159^51 = 0
v_159^52 = 0
v_159^53 = 0
v_159^54 = 0
v_159^55 = 0
v_159^56 = 0
v_159^57 = 0
v_159^58 = 0
v_159^59 = 0
v_159^60 = 0
v_159^61 = 0
v_159^62 = 0
v_159^63 = 0
v_159^64 = 0
v_159^65 = 0
v_159^66 = 0
v_159^67 = 0
v_159^68 = 0
v_159^69 = 0
v_159^70 = 0
v_159^71 = 0
v_159^72 = 0
v_159^73 = 0
v_159^74 = 0
v_159^75 = 0
v_159^76 = 0
v_159^77 = 0
v_159^78 = 0
v_159^79 = 0
v_159^80 = 0
v_159^81 = 0
v_159^82 = 0
v_159^83 = 0
v_159^84 = 0
v_159^85 = 0
v_159^86 = 0
v_159^87 = 0
v_1510^0 = 0
v_1510^1 = 0
v_1510^2 = 0
v_1510^3 = 0
v_1510^4 = 0
v_1510^5 = 0
v_1510^6 = 0
v_1510^7 = 0
v_1510^8 = 0
v_1510^9 = 0
v_1510^10 = 0
v_1510^11 = 0
v_1510^12 = 0
v_1510^13 = 0
v_1510^14 = 0
v_1510^15 = 0
v_1510^16 = 0
v_1510^17 = 0
v_1510^18 = 0
v_1510^19 = 0
v_1510^20 = 0
v_1510^21 = 0
v_1510^22 = 0
v_1510^23 = 0
v_1510^24 = 0
v_1510^25 = 0
v_1510^26 = 0
v_1510^27 = 0
v_1510^28 = -0
v_1510^29 = 0
v_1510^30 = 0
v_1510^31 = 0
v_1510^32 = 0
v_1510^33 = 0
v_1510^34 = 0
v_1510^35 = 0
v_1510^36 = 0
v_1510^37 = 0
v_1510^38 = 0
v_1510^39 = 0
v_1510^40 = 0
v_1510^41 = 0
v_1510^42 = 0
v_1510^43 = 0
v_1510^44 = 0
v_1510^45 = 0
v_1510^46 = 0
v_1510^47 = 0
v_1510^48 = 0
v_1510^49 = 0
v_1510^50 = 0
v_1510^51 = 0
v_1510^52 = -0
v_1510^53 = 0
v_1510^54 = 0
v_1510^55 = 0
v_1510^56 = 0
v_1510^57 = 0
v_1510^58 = 0
v_1510^59 = 0
v_1510^60 = 0
v_1510^61 = 0
v_1510^62 = 0
v_1510^63 = 0
v_1510^64 = 0
v_1510^65 = 0
v_1510^66 = 0
v_1510^67 = 0
v_1510^68 = 0
v_1510^69 = 0
v_1510^70 = 0
v_1510^71 = 0
v_1510^72 = 0
v_1510^73 = 0
v_1510^74 = -0
v_1510^75 = 0
v_1510^76 = 0
v_1510^77 = 0
v_1510^78 = 0
v_1510^79 = 0
v_1510^80 = 0
v_1510^81 = 0
v_1510^82 = 0
v_1510^83 = 0
v_1510^84 = 0
v_1510^85 = 0
v_1510^86 = 0
v_1510^87 = 0
v_1511^0 = 0
v_1511^1 = 0
v_1511^2 = 0
v_1511^3 = 0
v_1511^4 = 0
v_1511^5 = 0
v_1511^6 = 0
v_1511^7 = 0
v_1511^8 = 0
v_1511^9 = 0
v_1511^10 = 0
v_1511^11 = 0
v_1511^12 = 0
v_1511^13 = 0
v_1511^14 = 0
v_1511^15 = 0
v_1511^16 = 0
v_1511^17 = 0
v_1511^18 = 0
v_1511^19 = 0
v_1511^20 = 0
v_1511^21 = 0
v_1511^22 = 0
v_1511^23 = 0
v_1511^24 = 0
v_1511^25 = 0
v_1511^26 = 0
v_1511^27 = 0
v_1511^28 = 0
v_1511^29 = 0
v_1511^30 = 0
v_1511^31 = 0
v_1511^32 = 0
v_1511^33 = 0
v_1511^34 = 0
v_1511^35 = 0
v_1511^36 = 0
v_1511^37 = 0
v_1511^38 = 0
v_1511^39 = 0
v_1511^40 = 0
v_1511^41 = 0
v_1511^42 = 0
v_1511^43 = 0
v_1511^44 = 0
v_1511^45 = 0
v_1511^46 = 0
v_1511^47 = 0
v_1511^48 = 0
v_1511^49 = 0
v_1511^50 = 0
v_1511^51 = 0
v_1511^52 = 0
v_1511^53 = 0
v_1511^54 = 0
v_1511^55 = 0
v_1511^56 = 0
v_1511^57 = 0
v_1511^58 = 0
v_1511^59 = 0
v_1511^60 = 0
v_1511^61 = 0
v_1511^62 = 0
v_1511^63 = 0
v_1511^64 = 0
v_1511^65 = 0
v_1511^66 = 0
v_1511^67 = 0
v_1511^68 = 0
v_1511^69 = 0
v_1511^70 = 0
v_1511^71 = 0
v_1511^72 = 0
v_1511^73 = 0
v_1511^74 = 0
v_1511^75 = 0
v_1511^76 = 0
